,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,28.06,100,75,24.16,light snow
1,Selu,IN,19.4667,76.4667,95.13,34,100,14.79,moderate rain
2,Longyearbyen,SJ,78.2186,15.6401,30.04,64,40,5.75,scattered clouds
3,Port Alfred,ZA,-33.5906,26.891,71.01,48,64,20.85,broken clouds
4,Hermanus,ZA,-34.4187,19.2345,68.81,77,16,22.1,few clouds
5,Ville-Marie,CA,47.3335,-79.433,35.6,38,80,4.5,broken clouds
6,Upernavik,GL,72.7868,-56.1549,35.73,87,74,3.71,broken clouds
7,Cristalina,BR,-16.7686,-47.6136,73.62,52,52,5.99,broken clouds
8,Pangnirtung,CA,66.1451,-65.7125,32.0,80,90,9.22,overcast clouds
9,Peterhead,GB,57.5058,-1.7981,56.12,86,5,8.66,clear sky
10,Ribe,DK,55.3305,8.7697,57.51,78,97,13.8,overcast clouds
11,Jamestown,US,42.097,-79.2353,48.0,81,90,8.05,light rain
12,Luderitz,NA,-26.6481,15.1594,69.42,49,10,15.17,clear sky
13,Victoria,HK,22.2855,114.1577,89.33,85,63,5.99,broken clouds
14,Clyde River,CA,70.4692,-68.5914,30.43,74,1,4.61,clear sky
15,Saint-Philippe,RE,-21.3585,55.7679,78.39,76,40,5.01,scattered clouds
16,Oktyabrskoye,RU,43.0645,44.7417,78.94,39,40,6.89,scattered clouds
17,Dikson,RU,73.5069,80.5464,30.79,84,71,4.99,broken clouds
18,Huarmey,PE,-10.0681,-78.1522,65.89,94,45,6.26,scattered clouds
19,Nouakchott,MR,18.0858,-15.9785,78.73,58,41,14.05,scattered clouds
20,Cape Town,ZA,-33.9258,18.4232,65.12,86,75,5.01,light rain
21,Yarada,IN,17.65,83.2667,93.2,59,20,6.91,haze
22,Bredasdorp,ZA,-34.5322,20.0403,70.92,49,1,18.99,clear sky
23,Saint Anthony,US,45.0205,-93.218,40.75,87,1,1.01,clear sky
24,Najran,SA,17.4924,44.1277,101.05,9,55,18.12,broken clouds
25,Matagami,CA,49.7502,-77.6328,35.71,64,1,7.76,clear sky
26,Ahlat,TR,38.7518,42.4814,74.01,27,10,19.08,clear sky
27,Artyom,AZ,40.4723,50.333,75.34,66,35,18.39,scattered clouds
28,Los Llanos De Aridane,ES,28.6585,-17.9182,73.4,56,20,8.05,few clouds
29,Grand Gaube,MU,-20.0064,57.6608,81.37,67,23,1.99,light rain
30,Busselton,AU,-33.65,115.3333,63.05,87,97,16.28,light rain
31,Vardo,NO,70.3705,31.1107,41.2,81,75,13.8,light rain
32,Lebu,CL,-37.6167,-73.65,53.6,86,100,9.8,overcast clouds
33,Castro,BR,-24.7911,-50.0119,65.16,75,99,6.11,overcast clouds
34,Bathsheba,BB,13.2167,-59.5167,84.81,51,20,15.73,few clouds
35,Mar Del Plata,AR,-38.0023,-57.5575,61.09,68,0,11.01,clear sky
36,Punta Arenas,CL,-53.15,-70.9167,35.62,86,0,17.6,clear sky
37,Mahebourg,MU,-20.4081,57.7,81.25,73,20,4.61,few clouds
38,Havre-Saint-Pierre,CA,50.2334,-63.5986,41.36,52,40,24.16,scattered clouds
39,Georgetown,MY,5.4112,100.3354,86.0,84,20,6.91,few clouds
40,Bambous Virieux,MU,-20.3428,57.7575,81.0,73,20,4.61,light rain
41,Nalgonda,IN,17.05,79.2667,98.4,30,72,10.74,broken clouds
42,Nuuk,GL,64.1835,-51.7216,34.41,93,75,10.36,broken clouds
43,Dingle,PH,10.9995,122.6711,80.42,84,73,1.95,moderate rain
44,Paamiut,GL,61.994,-49.6678,43.32,63,82,3.98,broken clouds
45,Husavik,IS,66.0449,-17.3389,60.71,52,8,12.35,clear sky
46,East London,ZA,-33.0153,27.9116,72.54,49,0,13.8,clear sky
47,Qaanaaq,GL,77.484,-69.3632,40.1,84,94,6.76,overcast clouds
48,Calatayud,ES,41.3535,-1.6432,81.64,35,100,10.69,overcast clouds
49,Ballina,AU,-28.8667,153.5667,57.16,66,17,11.5,few clouds
50,Chuy,UY,-33.6971,-53.4616,60.75,70,29,8.99,scattered clouds
51,Sorland,NO,67.667,12.6934,46.47,77,16,8.14,few clouds
52,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,69,20,14.97,few clouds
53,Belmonte,BR,-15.8631,-38.8828,79.3,64,6,4.63,clear sky
54,Inhambane,MZ,-23.865,35.3833,80.58,44,20,13.8,few clouds
55,Kalangala,UG,-0.3089,32.225,75.04,61,57,9.17,broken clouds
56,Seydi,TM,39.4816,62.9137,102.45,10,74,17.81,broken clouds
57,Cidreira,BR,-30.1811,-50.2056,66.25,75,100,8.48,overcast clouds
58,Dosso,NE,13.049,3.1937,106.25,13,97,8.21,overcast clouds
59,Yar-Sale,RU,66.8333,70.8333,45.54,35,43,7.16,scattered clouds
60,Bonthe,SL,7.5264,-12.505,84.9,69,100,9.08,light rain
61,Korla,CN,41.7597,86.1469,89.94,10,2,10.54,clear sky
62,Tasiilaq,GL,65.6145,-37.6368,44.76,78,100,27.76,light rain
63,Matiguas,NI,12.8373,-85.4622,79.54,84,99,4.94,overcast clouds
64,Ponta Delgada,PT,37.7333,-25.6667,66.92,59,40,8.05,scattered clouds
65,Carutapera,BR,-1.195,-46.02,82.08,80,5,3.36,clear sky
66,Namibe,AO,-15.1961,12.1522,84.83,54,0,16.11,clear sky
67,Cayenne,GF,4.9333,-52.3333,80.1,87,90,1.01,overcast clouds
68,Cabedelo,BR,-6.9811,-34.8339,81.27,77,80,14.61,broken clouds
69,Sao Filipe,CV,14.8961,-24.4956,73.92,76,1,15.37,clear sky
70,Codrington,AU,-38.2667,141.9667,46.49,74,4,4.47,clear sky
71,Dennery,LC,13.8996,-60.8879,82.4,69,40,12.66,scattered clouds
72,Ilebo,CD,-4.3167,20.5833,94.32,28,98,2.71,overcast clouds
73,Moose Factory,CA,51.2585,-80.6094,35.6,69,1,8.05,clear sky
74,Keetmanshoop,NA,-26.5833,18.1333,73.4,17,0,8.05,clear sky
75,Kangaatsiaq,GL,68.3065,-53.4641,33.96,92,91,4.85,overcast clouds
76,Feijo,BR,-8.1642,-70.3536,77.74,74,48,1.3,scattered clouds
77,Sabha,LY,27.0377,14.4283,104.63,7,41,8.21,scattered clouds
78,Comodoro Rivadavia,AR,-45.8667,-67.5,35.6,51,20,12.66,few clouds
79,The Valley,AI,18.217,-63.0578,83.1,78,75,9.22,broken clouds
80,Antofagasta,CL,-23.65,-70.4,58.28,79,59,2.55,broken clouds
81,Bubaque,GW,11.2833,-15.8333,77.86,74,17,3.51,few clouds
82,Thinadhoo,MV,0.5333,72.9333,84.9,72,26,19.04,scattered clouds
83,Kashi,CN,39.4547,75.9797,88.81,11,20,14.85,few clouds
84,Caravelas,BR,-17.7125,-39.2481,81.9,61,17,4.45,few clouds
85,Constitucion,CL,-35.3333,-72.4167,52.97,80,41,3.62,scattered clouds
86,Boa Vista,BR,2.8197,-60.6733,76.98,88,75,4.61,broken clouds
87,Luanda,AO,-8.8368,13.2343,82.4,69,0,8.05,clear sky
88,Coquimbo,CL,-29.9533,-71.3436,55.13,100,75,5.41,broken clouds
89,Ayna,PE,-12.65,-73.9167,59.5,53,28,2.17,scattered clouds
90,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,79,2,8.77,clear sky
91,Ribeira Grande,PT,38.5167,-28.7,64.8,68,20,10.36,few clouds
92,Kruisfontein,ZA,-34.0033,24.7314,72.88,47,0,21.97,clear sky
93,Jalu,LY,29.0331,21.5482,100.87,11,0,5.19,clear sky
94,Hithadhoo,MV,-0.6,73.0833,82.81,76,100,17.72,overcast clouds
95,Imeni Zhelyabova,RU,58.9544,36.5956,68.0,42,27,11.27,scattered clouds
96,Dawlatabad,AF,36.4141,64.9053,99.77,9,1,9.22,clear sky
97,Viedma,AR,-40.8135,-62.9967,54.5,59,100,19.24,light rain
98,Itacoatiara,BR,-3.1431,-58.4442,81.07,86,62,2.68,broken clouds
99,Cockburn Town,TC,21.4612,-71.1419,78.42,76,93,11.95,overcast clouds
100,Bukama,CD,-9.2,25.85,91.24,19,7,2.64,clear sky
101,Erzurum,TR,40.0,41.5,78.8,12,75,16.11,broken clouds
102,Puerto Del Rosario,ES,28.5004,-13.8627,73.08,64,75,14.97,broken clouds
103,Klaksvik,FO,62.2266,-6.589,49.12,80,100,16.4,overcast clouds
104,Chimbote,PE,-9.0853,-78.5783,66.49,92,100,6.24,overcast clouds
105,Porto Uniao,BR,-26.2381,-51.0783,65.25,76,100,1.52,overcast clouds
106,Narsaq,GL,60.9167,-46.05,55.62,52,9,1.14,clear sky
107,Tatawin,TN,32.9297,10.4518,93.2,27,0,9.22,clear sky
108,Sur,OM,22.5667,59.5289,93.67,43,0,6.71,clear sky
109,Melykut,HU,46.2151,19.381,65.39,53,99,13.06,overcast clouds
110,Marquette,US,46.5333,-87.6335,45.0,78,100,1.01,overcast clouds
111,Saint George,US,37.1041,-113.5841,66.54,17,1,4.61,clear sky
112,Ponta Do Sol,PT,32.6667,-17.1,71.71,74,24,0.96,few clouds
113,Sagar,IN,23.8333,78.7167,99.19,17,100,15.64,overcast clouds
114,Lieksa,FI,63.3167,30.0167,48.6,73,91,7.49,moderate rain
115,Hamilton,US,39.1834,-84.5333,68.23,93,75,3.8,broken clouds
116,Omagh,GB,54.6,-7.3,55.4,94,90,10.36,overcast clouds
117,Abonnema,NG,4.7084,6.7931,87.8,70,75,3.44,light rain
118,Dangriga,BZ,16.9692,-88.2321,82.0,94,40,3.44,scattered clouds
119,Rincon,US,32.296,-81.2354,78.85,52,11,7.38,few clouds
120,Arraias,BR,-12.9288,-46.9437,83.12,39,8,5.48,clear sky
121,Rio Grande,BR,-32.035,-52.0986,55.94,68,100,6.44,light rain
122,Axim,GH,4.8699,-2.2405,85.05,67,100,7.81,overcast clouds
123,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,87,90,44.87,overcast clouds
124,Lerwick,GB,60.1545,-1.1494,51.8,75,82,8.21,broken clouds
125,Olyka,UA,50.7186,25.8125,68.34,70,100,11.81,overcast clouds
126,Zabol,AF,32.25,67.25,84.63,9,5,23.17,clear sky
127,Puri,IN,19.8,85.85,88.32,86,18,12.08,few clouds
128,Cap Malheureux,MU,-19.9842,57.6142,81.0,67,37,1.99,scattered clouds
129,Sovetskoye,RU,52.2861,85.4131,56.84,68,73,5.91,broken clouds
130,Souillac,MU,-20.5167,57.5167,81.36,73,20,7.25,few clouds
131,Iqaluit,CA,63.7506,-68.5145,28.13,74,75,19.57,broken clouds
132,Marivan,IR,35.5219,46.176,87.89,12,4,15.05,clear sky
133,Villazon,BO,-22.0866,-65.5942,46.33,42,0,6.64,clear sky
134,Faya,SA,18.3851,42.4509,86.0,37,0,13.8,clear sky
135,Segou,ML,13.4317,-6.2157,104.32,18,73,4.76,broken clouds
136,Darlowo,PL,54.421,16.4107,58.95,71,17,11.61,few clouds
137,Tessalit,ML,20.1986,1.0114,108.25,3,73,16.89,broken clouds
138,Parrita,CR,9.5201,-84.3225,82.17,81,68,3.78,broken clouds
139,Ios,GR,36.7333,25.2833,76.91,49,48,8.01,scattered clouds
140,Massaranduba,BR,-7.2003,-35.7892,76.59,83,75,10.8,broken clouds
141,Tekeli,KZ,44.83,78.8239,69.15,66,97,3.04,overcast clouds
142,Shkoder,AL,42.0683,19.5126,77.18,52,1,8.12,clear sky
143,Saldanha,ZA,-33.0117,17.9442,59.05,86,51,9.33,broken clouds
144,Ilulissat,GL,69.2167,-51.1,51.82,32,40,11.5,scattered clouds
145,Usinsk,RU,65.9939,57.5281,46.17,65,100,15.95,overcast clouds
146,Gamba,GA,-2.65,10.0,82.09,73,100,10.47,overcast clouds
147,Culfa,AZ,38.9558,45.6308,87.8,18,90,16.11,overcast clouds
148,Parfenyevo,RU,58.484,43.4088,71.26,47,100,8.3,overcast clouds
149,Beja,TN,36.7256,9.1817,86.0,37,75,11.5,broken clouds
150,Chitipa,MW,-9.7024,33.2697,73.62,47,5,7.4,clear sky
151,Waddan,LY,29.1614,16.139,104.13,8,12,6.78,few clouds
152,Quatre Cocos,MU,-20.2078,57.7625,81.09,81,48,8.77,scattered clouds
153,Norden,DE,53.6,7.2,62.94,80,12,13.04,few clouds
154,Sao Felix Do Xingu,BR,-6.6447,-51.995,82.36,54,11,1.9,few clouds
155,Sao Sebastiao,BR,-23.76,-45.4097,78.22,56,50,3.83,scattered clouds
156,San Andres,CO,12.5847,-81.7006,78.82,89,40,10.36,scattered clouds
157,Calvinia,ZA,-31.4707,19.776,55.71,69,93,14.14,overcast clouds
158,Iaciara,BR,-14.0958,-46.6317,85.86,35,4,3.65,clear sky
159,Pisco,PE,-13.7,-76.2167,65.01,88,90,4.61,overcast clouds
160,Nanortalik,GL,60.1432,-45.2371,40.06,77,18,6.06,few clouds
161,Hofn,IS,64.2539,-15.2082,48.22,87,90,18.41,overcast clouds
162,Tabou,CI,4.423,-7.3528,84.97,70,92,8.66,overcast clouds
163,Praia,CV,14.9215,-23.5087,79.34,57,20,25.32,few clouds
164,Sao Francisco,BR,-15.9486,-44.8644,85.86,41,45,7.94,scattered clouds
165,Police,PL,53.5521,14.5718,62.24,48,81,1.99,broken clouds
166,Touros,BR,-5.1989,-35.4608,83.3,61,39,15.19,scattered clouds
167,Bolgatanga,GH,10.7856,-0.8514,101.86,27,97,7.0,overcast clouds
168,Lagoa,PT,39.05,-27.9833,60.01,66,80,9.55,broken clouds
169,Daur,PK,26.4583,68.3192,109.31,14,45,21.97,scattered clouds
170,Sylling,NO,59.8952,10.2792,72.46,27,5,6.98,clear sky
171,Athboy,IE,53.6186,-6.9206,55.69,97,100,5.64,overcast clouds
172,Bonfim,BR,3.0833,-59.95,77.83,82,98,2.82,overcast clouds
173,Matara,LK,5.9485,80.5353,80.37,85,100,14.09,overcast clouds
174,Moa,CU,20.6569,-74.9403,80.69,72,100,9.17,overcast clouds
175,Maceio,BR,-9.6658,-35.7353,81.84,74,75,12.33,broken clouds
176,Mwingi,KE,-0.9344,38.0601,79.36,47,46,9.31,scattered clouds
177,Rawson,AR,-43.3002,-65.1023,46.58,67,100,23.6,overcast clouds
178,Corn Island,NI,12.1694,-83.0418,81.1,77,99,13.06,overcast clouds
179,Dwarka,IN,22.2394,68.9678,84.92,81,5,14.23,clear sky
180,Syracuse,IT,37.0881,15.2792,86.05,63,3,9.22,clear sky
181,Obo,CF,5.3998,26.4869,90.43,44,84,1.19,broken clouds
182,Hornepayne,CA,49.2138,-84.7705,43.68,34,0,5.06,clear sky
183,Kudahuvadhoo,MV,2.6708,72.8944,83.21,75,88,21.14,overcast clouds
184,Torbay,CA,47.6666,-52.7314,48.88,72,75,16.11,broken clouds
185,Imbituba,BR,-28.24,-48.6703,62.49,65,87,12.3,overcast clouds
186,Baherden,TM,38.4362,57.4316,95.05,23,1,7.23,clear sky
187,Muncie,US,40.1934,-85.3864,61.0,88,90,6.91,overcast clouds
188,Gat,IL,31.61,34.7642,86.0,44,0,1.99,clear sky
189,Bridlington,GB,54.0831,-0.1919,64.0,71,96,4.0,overcast clouds
190,Yukamenskoye,RU,57.8865,52.2416,66.85,66,99,6.08,overcast clouds
191,Harer,ET,9.3094,42.1258,74.7,40,62,7.14,broken clouds
192,Nevesinje,BA,43.2586,18.1133,75.2,33,20,21.85,few clouds
193,Jutai,BR,-5.1833,-68.9,82.53,71,87,3.0,overcast clouds
194,Salalah,OM,17.0151,54.0924,89.6,70,20,16.11,few clouds
195,Vilya,RU,55.2456,42.2089,74.08,58,76,7.34,light rain
196,Port Elizabeth,ZA,-33.918,25.5701,75.09,43,0,17.27,clear sky
197,Keffi,NG,8.8486,7.8736,88.18,38,41,3.91,scattered clouds
198,Bengkulu,ID,-3.8004,102.2655,77.94,87,100,2.24,light rain
199,Ostrovnoy,RU,68.0531,39.5131,40.44,67,68,17.65,broken clouds
200,Jackson,US,42.4165,-122.8345,48.2,71,1,5.75,clear sky
201,Kemijarvi,FI,66.7131,27.4306,46.76,48,100,13.18,overcast clouds
202,Turayf,SA,31.6725,38.6637,95.25,13,0,11.5,clear sky
203,Carahue,CL,-38.7,-73.1667,50.0,100,75,9.22,broken clouds
204,Mahibadhoo,MV,3.7833,72.9667,83.91,74,99,22.26,overcast clouds
205,Caconda,AO,-13.7333,15.0667,76.71,18,0,5.03,clear sky
206,Coihueco,CL,-36.6167,-71.8333,47.14,91,90,3.58,overcast clouds
207,Nykoping,SE,58.753,17.0079,61.43,47,20,4.61,few clouds
208,Vila Velha,BR,-20.3297,-40.2925,78.75,85,40,5.01,scattered clouds
209,Ancud,CL,-41.8697,-73.8203,48.42,74,100,13.85,overcast clouds
210,Port Blair,IN,11.6667,92.75,82.56,81,100,4.83,overcast clouds
211,Abomsa,ET,9.9833,39.9833,90.61,11,0,19.28,clear sky
212,Bentiu,SS,9.2333,29.8333,100.11,25,81,1.92,broken clouds
213,Bandarbeyla,SO,9.4942,50.8122,83.07,71,70,25.08,broken clouds
214,Chapais,CA,49.7834,-74.8492,32.0,64,75,12.66,broken clouds
215,Puerto Colombia,CO,10.9878,-74.9547,78.8,89,75,2.3,broken clouds
216,Puerto Rico,AR,-26.796,-55.024,68.68,95,26,4.97,scattered clouds
217,Changji,CN,44.0167,87.3167,79.59,38,75,15.03,light rain
218,Prieska,ZA,-29.6641,22.7474,68.86,16,0,16.31,clear sky
219,Petrozavodsk,RU,61.7849,34.3469,54.86,71,75,9.91,light rain
220,Jizan,SA,17.3333,42.6667,97.74,29,7,15.46,clear sky
221,Gardabani,GE,41.4605,45.0928,77.09,64,100,5.53,light rain
222,Bluefields,NI,12.0137,-83.7635,80.6,94,40,9.22,scattered clouds
223,Bumba,CD,2.1833,22.4667,88.84,49,100,1.95,overcast clouds
224,Nosy Varika,MG,-20.5833,48.5333,75.15,73,0,7.99,clear sky
225,Floro,NO,61.5996,5.0328,73.24,55,0,10.36,clear sky
226,Sechura,PE,-5.5569,-80.8222,69.62,83,36,10.25,scattered clouds
227,Sandy Bay,AU,-42.913,147.3532,45.3,70,75,6.8,broken clouds
228,Dhidhdhoo,MV,6.8833,73.1,83.61,75,74,19.26,broken clouds
229,Point Pedro,LK,9.8167,80.2333,84.02,72,13,16.75,few clouds
230,Altamira,BR,-3.2033,-52.2064,84.29,79,75,5.75,broken clouds
231,Borsa,RO,47.6553,24.6633,58.91,96,100,2.62,light rain
232,Penzance,GB,50.1186,-5.5371,58.32,77,40,13.8,scattered clouds
233,General Roca,AR,-39.0333,-67.5833,46.8,50,96,28.39,overcast clouds
234,San Felipe,VE,10.3399,-68.7425,78.33,83,73,1.79,broken clouds
